CSI_DATA,STA,8C:CE:4E:9A:6D:15,-56,11,1,6,1,1,1,1,0,0,0,-94,2,6,1,673818384,0,110,0,0,674.008,384,[110 96 6 0 0 0 0 0 0 0 0 0 -23 0 -23 0 -24 -1 -23 -2 -23 -2 -23 -3 -23 -3 -23 -4 -22 -4 -22 -4 -22 -5 -22 -5 -21 -5 -21 -6 -20 -6 -20 -6 -19 -6 -19 -6 -18 -6 -18 -6 -17 -5 -17 -6 -17 -5 -16 -4 -15 -4 -15 -4 0 0 -15 -3 -14 -3 -14 -2 -14 -2 -13 -1 -13 -1 -13 0 -12 0 -12 0 -12 1 -12 2 -11 2 -11 3 -11 3 -11 3 -11 4 -10 5 -10 5 -10 6 -10 6 -10 6 -9 7 -9 7 -8 8 -9 8 -9 9 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-56,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,673831769,0,110,0,0,674.022,384,[110 96 6 0 0 0 0 0 0 0 0 0 -6 24 -6 23 -8 24 -9 25 -8 24 -10 23 -10 22 -12 23 -12 21 -12 22 -11 21 -12 19 -12 20 -11 20 -11 19 -11 18 -11 15 -11 16 -11 16 -10 16 -11 15 -9 14 -9 14 -8 14 -7 13 -7 12 0 0 -6 12 -5 12 -4 12 -4 11 -4 11 -3 11 -2 10 -1 10 -1 9 0 9 0 9 1 9 2 9 3 9 3 8 3 8 4 8 4 7 5 7 5 7 6 6 6 6 7 6 8 5 8 5 8 5 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-54,11,1,5,1,1,1,1,0,0,0,-94,1,6,1,673861339,0,110,0,0,674.051,384,[110 96 6 0 0 0 0 0 0 0 0 0 -2 -37 -1 -38 0 -37 1 -37 3 -37 4 -37 4 -35 5 -35 5 -33 5 -33 6 -32 6 -31 7 -30 6 -29 7 -29 6 -27 7 -27 6 -26 6 -25 5 -24 4 -23 4 -22 3 -21 3 -21 2 -20 1 -19 0 0 0 -18 0 -17 -1 -17 -2 -15 -2 -16 -3 -15 -4 -15 -4 -14 -5 -13 -6 -13 -7 -12 -7 -12 -7 -11 -8 -11 -8 -10 -9 -9 -10 -9 -9 -8 -10 -8 -10 -7 -11 -6 -11 -6 -11 -5 -12 -5 -12 -5 -12 -4 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-54,11,1,5,1,1,1,1,0,0,0,-94,1,6,1,673863204,0,110,0,0,674.056,384,[110 96 6 0 0 0 0 0 0 0 0 0 -10 34 -12 35 -13 34 -13 34 -15 33 -15 32 -16 30 -17 30 -16 28 -16 28 -15 27 -15 26 -15 26 -15 26 -16 24 -14 23 -15 22 -13 21 -13 22 -12 21 -12 20 -10 19 -9 18 -9 19 -8 18 -7 17 0 0 -6 16 -4 16 -4 16 -3 15 -2 15 -1 14 -1 14 -1 12 2 12 3 12 2 12 3 11 4 12 5 11 4 10 6 10 7 9 7 9 7 9 7 8 8 8 9 8 9 7 10 7 10 6 10 5 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-55,11,1,5,1,1,1,1,0,0,0,-94,1,6,1,673872089,0,110,0,0,674.062,384,[110 96 6 0 0 0 0 0 0 0 0 0 -3 34 -4 34 -5 33 -6 33 -7 34 -8 32 -8 31 -10 30 -9 29 -10 29 -10 28 -10 26 -10 26 -10 25 -11 24 -9 25 -8 23 -8 22 -8 21 -8 20 -7 20 -6 19 -5 18 -5 18 -4 17 -3 16 0 0 -2 15 -1 15 0 14 0 14 0 14 1 12 2 13 2 11 4 12 4 12 4 11 4 10 6 9 6 8 6 9 7 8 7 7 8 6 7 6 8 6 8 5 8 5 9 4 9 4 9 4 9 3 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-55,11,1,6,1,1,1,1,0,0,0,-94,4,6,1,673918473,0,110,0,0,674.109,384,[110 96 6 0 0 0 0 0 0 0 0 0 23 4 23 5 22 6 23 6 21 6 22 6 21 6 21 6 20 6 20 6 19 5 19 6 19 6 18 5 18 6 17 4 17 5 16 4 16 4 16 4 15 4 15 3 14 3 14 2 13 2 13 1 0 0 12 1 12 1 12 0 11 0 11 0 10 0 10 0 10 0 9 -1 9 -1 9 -1 9 -1 8 -1 8 -1 7 -1 7 -1 7 -1 7 -1 7 -1 6 0 7 -1 7 0 6 0 6 0 6 0 6 1 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-53,11,1,5,1,1,1,1,0,0,0,-94,1,6,1,673920453,0,110,0,0,674.113,384,[110 96 6 0 0 0 0 0 0 0 0 0 23 -4 24 -3 23 -2 24 -2 23 -2 23 -2 21 -1 22 -1 22 -1 21 -1 21 -2 20 -2 20 -1 19 -1 19 -1 17 -2 18 -2 17 -2 17 -2 16 -2 16 -2 15 -3 14 -3 14 -3 14 -3 13 -4 0 0 11 -4 11 -3 12 -4 10 -3 11 -4 9 -4 10 -4 10 -4 8 -4 9 -5 9 -4 8 -5 7 -4 7 -4 7 -4 7 -4 7 -3 7 -4 6 -3 6 -3 6 -3 6 -3 6 -2 6 -2 6 -2 6 -2 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-56,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,673935743,0,110,0,0,674.126,384,[110 96 6 0 0 0 0 0 0 0 0 0 18 -4 17 -4 17 -4 17 -4 17 -4 16 -3 16 -3 16 -3 16 -3 15 -4 15 -3 14 -3 13 -3 13 -3 13 -3 13 -3 12 -3 11 -3 10 -3 11 -3 10 -4 10 -3 9 -4 9 -3 8 -3 8 -3 0 0 7 -3 7 -3 7 -3 7 -3 6 -3 6 -3 6 -3 5 -3 5 -2 5 -2 5 -2 5 -2 5 -1 5 -1 5 -1 5 -1 5 -1 6 -1 6 -1 5 0 6 -1 6 0 6 0 7 0 7 0 7 0 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-55,11,1,5,1,1,1,1,0,0,0,-94,2,6,1,673961815,0,110,0,0,674.152,384,[110 96 6 0 0 0 0 0 0 0 0 0 9 -7 9 -7 9 -7 9 -7 8 -6 9 -6 9 -6 8 -5 8 -4 7 -5 8 -4 8 -4 7 -4 7 -3 7 -3 7 -3 7 -2 7 -2 6 -2 6 -2 6 -1 6 -1 6 -1 6 0 6 0 6 0 0 0 6 0 6 0 7 1 7 1 7 1 7 1 7 1 8 1 8 1 8 1 9 1 9 1 9 1 10 1 10 1 10 0 11 0 11 0 12 0 12 -1 13 -1 12 -1 13 -2 14 -2 14 -3 14 -3 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-54,11,1,4,1,1,1,1,0,0,0,-94,3,6,1,673989591,0,110,0,0,674.18,384,[110 96 6 0 0 0 0 0 0 0 0 0 -4 3 -3 3 -4 3 -3 2 -3 2 -3 1 -2 1 -2 0 -1 0 -1 0 -1 -1 0 -1 0 -1 0 -2 0 -2 1 -2 1 -2 2 -3 3 -3 3 -3 4 -3 4 -4 4 -4 5 -4 5 -4 6 -4 0 0 6 -5 7 -5 7 -5 7 -5 8 -5 8 -5 9 -6 9 -6 9 -6 9 -7 10 -7 10 -7 10 -7 11 -7 11 -8 12 -8 12 -8 12 -9 12 -9 13 -9 13 -9 14 -9 14 -9 14 -10 14 -10 14 -10 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-52,11,1,6,1,1,1,1,0,0,0,-94,2,6,1,674008693,0,110,0,0,674.199,384,[110 96 6 0 0 0 0 0 0 0 0 0 7 6 6 6 7 7 7 7 6 7 6 7 6 7 6 7 6 7 6 7 6 8 6 8 7 8 7 8 7 8 7 8 7 8 7 8 7 8 7 8 7 8 7 8 8 8 8 8 8 9 8 8 0 0 9 8 9 9 9 9 9 9 10 9 10 9 10 10 10 10 10 10 10 10 11 10 11 10 12 11 12 11 11 10 12 11 12 11 12 11 12 11 12 12 12 12 12 12 13 13 13 13 12 13 12 13 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-49,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,674027208,0,110,0,0,674.217,384,[110 96 6 0 0 0 0 0 0 0 0 0 16 3 17 3 16 4 17 5 16 6 16 5 16 6 15 6 15 7 15 7 15 7 15 7 15 7 15 7 15 8 15 7 14 8 14 7 14 8 14 8 14 8 14 8 14 7 14 7 14 7 14 7 0 0 14 6 14 6 15 6 14 5 15 6 15 5 15 6 15 6 15 5 15 5 16 4 16 4 16 4 16 4 16 4 16 4 17 4 17 4 17 4 17 4 17 4 18 4 18 4 18 3 18 3 18 3 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-49,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,674027648,0,110,0,0,674.221,384,[110 96 6 0 0 0 0 0 0 0 0 0 15 8 14 9 14 9 14 10 14 10 13 10 13 11 12 11 12 12 12 12 12 11 12 12 12 12 12 12 12 13 11 11 11 12 11 11 11 12 11 12 11 12 11 12 11 11 12 10 11 11 12 10 0 0 11 10 12 11 12 10 12 9 12 9 13 9 12 10 13 10 13 10 13 9 13 8 14 9 14 9 15 9 14 8 15 9 15 8 15 8 15 8 16 8 16 8 16 8 16 8 16 8 16 8 16 8 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-49,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,674057741,0,110,0,0,674.248,384,[110 96 6 0 0 0 0 0 0 0 0 0 -10 19 -10 18 -11 19 -12 18 -12 17 -13 16 -13 15 -13 14 -13 15 -13 14 -13 13 -13 13 -13 13 -13 13 -13 12 -13 12 -13 11 -12 11 -12 11 -11 11 -11 11 -11 11 -11 10 -10 10 -10 11 -9 10 0 0 -9 10 -8 11 -8 11 -8 10 -7 11 -6 11 -6 11 -6 11 -6 11 -6 11 -5 11 -5 12 -5 12 -4 12 -4 12 -4 12 -3 12 -3 12 -3 12 -3 13 -2 13 -2 13 -1 13 -1 13 -1 13 -1 13 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-49,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,674061139,0,110,0,0,674.253,384,[110 96 6 0 0 0 0 0 0 0 0 0 21 2 21 3 21 4 20 5 20 5 20 5 19 6 18 6 18 7 17 7 17 7 17 7 16 7 16 7 15 7 15 7 14 7 14 6 14 7 14 7 13 6 13 6 13 5 13 5 12 5 12 4 0 0 12 3 12 3 12 3 12 2 12 2 12 2 12 1 12 0 12 0 12 0 12 -1 12 -1 12 -1 12 -1 12 -2 12 -2 12 -2 12 -3 12 -3 12 -4 12 -4 12 -4 12 -4 12 -5 12 -5 12 -5 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-50,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,674065790,0,110,0,0,674.258,384,[110 96 6 0 0 0 0 0 0 0 0 0 -4 -22 -4 -22 -3 -22 -2 -22 -1 -22 0 -21 0 -21 1 -20 1 -19 2 -20 2 -19 2 -18 2 -19 2 -18 2 -18 2 -17 2 -16 2 -16 2 -16 2 -16 2 -16 1 -15 1 -14 1 -14 1 -14 0 -14 0 0 0 -13 -1 -13 -1 -13 -2 -12 -2 -13 -2 -13 -3 -12 -3 -12 -3 -12 -4 -12 -4 -11 -4 -12 -5 -12 -5 -12 -5 -11 -6 -11 -7 -11 -7 -11 -7 -11 -7 -11 -7 -11 -8 -11 -8 -11 -9 -11 -8 -11 -8 -10 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-50,11,1,5,1,1,1,1,0,0,0,-94,2,6,1,674110325,0,110,0,0,674.301,384,[110 96 6 0 0 0 0 0 0 0 0 0 -21 1 -21 1 -20 0 -20 -1 -19 -2 -19 -2 -18 -3 -17 -3 -17 -3 -16 -4 -16 -4 -16 -3 -15 -4 -15 -4 -15 -4 -14 -3 -14 -3 -13 -2 -13 -3 -13 -2 -13 -2 -13 -2 -13 -1 -12 -1 -13 -1 -13 0 0 0 -13 1 -12 1 -13 1 -12 2 -13 2 -13 2 -13 2 -13 2 -14 3 -13 3 -14 3 -14 3 -14 4 -15 4 -14 4 -15 4 -14 5 -15 5 -16 5 -15 5 -16 6 -16 5 -16 5 -17 5 -17 5 -17 6 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-50,11,1,5,1,1,1,1,0,0,0,-94,2,6,1,674113515,0,110,0,0,674.306,384,[110 96 6 0 0 0 0 0 0 0 0 0 19 -1 19 -1 19 1 18 1 18 2 17 2 17 2 16 3 16 3 15 3 15 3 14 3 14 3 14 3 14 2 13 2 13 2 12 2 12 2 12 1 12 1 12 1 12 0 12 0 12 0 12 -1 0 0 12 -2 13 -1 13 -2 12 -2 12 -2 13 -3 13 -3 13 -3 12 -4 13 -4 14 -4 14 -4 14 -4 14 -5 14 -5 14 -5 15 -5 15 -6 15 -5 15 -6 16 -6 16 -6 16 -6 16 -6 16 -6 16 -6 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-50,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,674120820,0,110,0,0,674.311,384,[110 96 6 0 0 0 0 0 0 0 0 0 -15 7 -16 6 -16 5 -16 5 -15 4 -15 4 -15 3 -15 3 -14 2 -14 2 -14 2 -14 2 -14 2 -13 2 -14 2 -13 2 -13 2 -12 3 -13 2 -13 2 -12 2 -12 2 -12 3 -12 3 -12 3 -12 4 0 0 -12 4 -12 4 -13 5 -11 5 -12 5 -13 5 -12 5 -13 5 -12 6 -12 6 -12 6 -13 6 -13 7 -14 7 -13 7 -14 7 -13 7 -14 7 -14 7 -14 7 -14 7 -15 7 -15 7 -15 8 -15 7 -15 7 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-47,11,1,5,1,1,1,1,0,0,0,-94,2,6,1,674145096,0,110,0,0,674.335,384,[110 96 6 0 0 0 0 0 0 0 0 0 14 1 14 1 14 2 14 2 13 3 14 3 14 3 14 3 14 4 14 4 14 4 14 4 14 4 14 4 14 4 13 4 14 5 13 4 14 5 14 5 14 4 13 4 13 4 14 4 14 4 14 4 0 0 14 3 14 4 14 3 14 3 14 4 14 3 15 4 15 3 14 3 14 2 15 2 15 3 15 2 16 2 15 2 15 2 16 2 16 1 16 1 16 2 16 1 16 2 16 2 17 1 17 1 17 1 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-44,11,1,6,1,1,1,1,0,0,0,-94,3,6,1,674184331,0,110,0,0,674.375,384,[110 96 6 0 0 0 0 0 0 0 0 0 10 -18 11 -17 11 -17 12 -17 12 -16 13 -16 13 -15 13 -15 14 -15 13 -15 14 -14 14 -13 14 -13 14 -13 14 -13 13 -12 14 -12 13 -12 13 -12 13 -12 13 -12 12 -12 13 -11 12 -12 12 -11 12 -12 0 0 11 -12 11 -11 11 -12 10 -12 10 -12 9 -13 9 -12 9 -13 9 -12 8 -12 8 -13 8 -13 8 -13 7 -14 7 -14 7 -14 6 -14 7 -14 6 -14 6 -15 6 -15 5 -15 5 -15 5 -15 5 -15 5 -15 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
CSI_DATA,STA,8C:CE:4E:9A:6D:15,-44,11,1,6,1,1,1,1,0,0,0,-94,1,6,1,674193711,0,110,0,0,674.384,384,[110 96 6 0 0 0 0 0 0 0 0 0 7 19 6 20 6 21 5 21 5 21 3 21 3 20 3 20 2 20 2 21 1 20 1 20 1 20 1 20 0 20 0 19 0 19 0 18 0 19 0 18 0 18 0 18 0 17 1 17 1 17 1 16 0 0 1 16 2 16 2 16 2 15 3 16 3 15 3 15 4 15 4 14 4 14 5 14 5 14 6 15 6 15 6 14 6 14 7 14 7 13 7 13 7 13 8 13 8 14 9 13 9 13 8 13 9 13 0 0 0 0 0 0 0 0 0 0 ],a36fd9337ec7391b,1.66773E+12,下午 06:13:03,example_experiment_name
